"제42조(개인정보파일 보유기간의 산정) ① 개인정보파일 보유부서 및 제23조의1항에 따른 개인정보 분야별 책임자는 개인정보파일의 보유기간을 산정하고 제38조제1항에 따라 개인정보파일을 등록·변경 신청하여야 한다. <개정 2025. 10. 14.>"
" ② 개인정보파일의 보유기간 산정은 다음 각 호에 따른다. <개정 2018. 3. 21. 2025. 10. 14.>"
"  1. 전체 개인정보가 아닌 개별 개인정보의 수집부터 삭제까지의 생애주기로서 보유목적에 부합된 최소기간으로 산정해야 한다. "
"  2. 단, 개별 법령의 규정에 명시된 자료의 보존기간이 있는 경우에는 그 규정에 따른다. "
"  3. 다만, 보유기간은 별표 1의 개인정보파일 보유기간 책정 기준표에서 제시한 기준과 「공공기록물 관리에 관한 법률 시행령」별표 1의 기록물의 보존기간별 책정 기준을 상회할 수 없다. "
"  ③ 삭제 <2023. 8. 3.>"

"제43조(개인정보파일 현황 관리) 개인정보 보호책임자는 개인정보파일의 보유·파기현황을 주기적으로 조사하여 그 결과를 개인정보 처리방침에 포함하여 관리하여야 한다."

"제5장 개인정보 심의위원회"

"제44조(설치 등) ① 공단이 보유·관리하는 개인정보에 관한 주요사항을 심의·의결하기 위하여 개인정보 심의위원회(이하 “심의위원회”라 한다)를 둔다.  "
"  ② 심의위원회는 위원장을 포함하여 4명 이상 7명 이하의 위원으로 구성하고 심의위원회 사무 처리를 위하여 간사 1명을 둔다. "
"  ③ 심의위원회 위원장(이하“위원장”이라 한다)은 개인정보 보호책임자로 하고, 위원은 공단 본부 사내변호사 1명, 개인정보 관리부서장, 공단 본부 소속 3급 이상 직원 중에서 개인정보 보호책임자가 지명한 자로 하며, 간사는 개인정보 관리부서에서 개인정보 보호 업무를 담당하고 있는 팀장이 된다. <개정 2021. 9. 23.>"
"  ④ 심의위원회는 다음 각 호의 사항을 심의·의결한다. <개정 2025. 10. 14.>"
"  1. 개인정보 보호와 관련된 정책 및 제도의 개선에 관한 주요사항"
"  2. 제8조에 따른 개인정보 이용 및 제공에 관하여 개인정보 분야별책임자가 판단하기 곤란하여 심의위원회에 요청한 사항"
"  3. 제30조 제2항에 따른 소관업무 수행목적 외 이용 등 개인정보 오·남용에 관한 사항"
"  4. 제34조 제3항에 따른 이의신청 요구에 대한 심의"
"  5. 그 밖에 위원장이 심의가 필요하다고 인정하는 사항"
"  ⑤ 심의위원회는 제4항제3호, 제4호의 사항을 효율적으로 수행하기 위하여 개인정보 심의소위원회(이하 “심의소위원회”라 한다)를 둘 수 있다."

"제45조(개인정보 이용 및 제공의 심의요청) ① 개인정보 분야별책임자가 제44조제4항제2호에 따라 심의위원회의 심의를 요청하는 경우에는 다음 각 호의 사항을 포함하여 별지 제10호서식으로 개인정보 관리부서장에게 제출하여야 한다. <개정 2018. 3. 21.>"
"  1. 신청의 요지"
"  2. 사실관계 및 관련 법령"
"  3. 대립되는 의견 및 그 이유"
"  4. 신청부서의 의견 및 그 이유"
"  ② 개인정보 관리부서장은 제1항에 따라 제출된 심의신청서를 검토하여 심의위원회에 상정할 필요가 없다고 판단하는 경우에는 그 신청서를 제출한 부서의 장과 협의하여 이를 심의위원회에 상정하지 아니할 수 있다. <개정 2018. 3. 21.>"

"제46조(심의위원회 회의소집 및 의결) ① 위원장은 회의를 소집하는 경우 그 일시·장소·상정안건 및 관련자료 등을 회의 개최 5일 전까지 각 위원에게 서면으로 알려야 한다. 다만 긴급한 경우, 제44조 제4항 제3호, 제4호에 따른 이의신청에 대한 심의는 회의 개최 전까지 구두, 전화, 그 밖의 방법으로 알릴 수 있다. <개정 2025. 10. 14.>"
"  ② 심의위원회는 재적위원 과반수의 출석으로 개의하고 출석위원 과반수의 찬성으로 의결한다."
"  ③ 심의위원회는 상정안건이 경미하거나 긴급을 요하는 경우, 그 밖에 부득이한 사유가 있는 경우 위원장이 판단하여 서면으로 의결할 수 있다. 이 경우 서면의결에 필요한 정족수는 제2항에 따른다."
"  ④ 서면의결의 경우에는 서면으로 의결한다는 것과 그 의결기한을 명시하여 제1항에 따라 위원들에게 알려야 한다."
"  ⑤ 위원장은 안건 상정을 요청한 신청부서의 장과 그 밖의 관계 부서의 장에게 서면으로 위원회 의결사항을 통보하여야 한다."

"제47조(심의소위원회 구성·운영 등) ① 심의소위원회 위원장(이하 “소위원장”이라 한다)은 개인정보 관리부서장이 하고, 위원은 7명 이내의 공단본부 3급 이상 직원으로 구성하되 상정안건과 관련된 업무부서를 반드시 포함하여야 한다. <개정 2018. 3. 21.>"
"  ② 심의소위원회는 재적위원 과반수의 출석으로 개의하고 출석위원 과반수의 찬성으로 의결하며, 가부동수인 경우 위원장이 판단하여 결정할 수 있다. <개정 2018. 3. 21.>"
"  ③ 심의소위원회는 다음 각 호의 사항을 심의·의결한다. <개정 2025. 10. 14.>"
"  1. 별표 2 개인정보 부적정 열람 판정 기준표에 따른 심의소위원회 상정 대상으로 분류된 사항"
"  2. 제34조 제3항에 따른 이의신청 요구에 대한 심의"
"  3. 그 밖에 개인정보 부적정 열람여부 판단 등 소위원장이 심의가 필요하다고 인정하는 사항"
"  ④ 심의소위원회는 개인정보의 열람목적, 의도, 침해 및 유출의 정도 등을 종합적으로 고려하여 심의·의결하되, 부적정 열람으로 의결된 사항에 대하여는 감사를 의뢰할 수 있다."
"  ⑤ 소위원장은 심의한 사항과 심의결과를 위원장에게 보고하여야 하며, 위원장은 심의소위원회 의결 결과를 지체 없이 당사자에게 통보하여야 한다."

"제6장 보칙"

"제48조(위반자에 대한 조치) 개인정보를 유출하거나 이 규정을 위반한 자는 법에서 규정한 제재를 받는 이외에 별도로 공단 내부의 「감사규정」 및 「인사규정」에 의한 조치를 받을 수 있다."

"제49조(준용 또는 위임) ① 이 규정에 명시되지 않은 사항은 법, 「표준 개인정보보호 지침」, 「개인정보의 안전성 확보조치 기준」에 따른다."
"  ② 「개인정보의 안전성 확보조치 기준」제5조부터 제12조까지의 규정은 디지털혁신본부장이 관리한다. 다만, 개인정보처리시스템 접근권한의 차등 부여는 그러하지 아니한다."


"부칙<2017. 6. 8.> "

"이 규정은 2017년 6월 8일부터 시행한다."

"부칙<2018. 3. 21.> "

"제1조(시행일) 이 규정은 2018년 3월 21일부터 시행한다."

"제2조(중요내용의 표시 방법에 관한 적용례) 제12조의2 신설규정은 법 시행일인 2017년 10월 19일부터 적용한다."

"부칙<2020. 6. 26.> "

"제1조(시행일) 이 규정은 2020년 6월 26일부터 시행한다."

"부칙<2021. 9. 23.> "

"이 규정은 2021년 9월 23일부터 시행한다."


"부칙<2023. 8. 3.> "

"이 규정은 2023년 8월 3일부터 시행한다. 다만 제26조,제27조,제28조,제36조의3 개정(신설) 규정은 개정 법령 시행일인 2023.9.15.부터 적용한다"
"부칙<2025. 10. 14.> "

"제1조(시행일) 이 규정은 2025년 10월 14일부터 시행한다."

"[별표 1]"
"개인정보파일 보유기간 책정 기준표 "
;[3]
"보유기간","대상 개인정보파일"
"영구","1. 국민의 지위, 신분, 재산을 증명하기 위해 운용하는 개인정보파일 중 영구보존이 필요한 개인정보파일 2. 국민의 건강증진과 관련된 업무를 수행하기 위해 운용하는 개인정보파일 중 영구보존이 필요한 개인정보파일"
"준영구","1. 국민의 신분, 재산을 증명하기 위해 운용하는 개인정보파일 중 개인이 사망, 폐지 그 밖의 사유로 소멸되기 때문에 영구 보존할 필요가 없는 개인정보파일  2. 국민의 신분증명 및 의무부과, 특정대상 관리 등을 위하여 행정기관이 구축하여 운영하는 행정정보시스템의 데이터 셋으로 구성된 개인정보파일"
"30년","1. 관계 법령에 따라 10년 이상 30년 미만의 기간 동안 민. 형사상 또는 행정상의 책임 또는 시효가 지속되거나, 증명자료로서의 가치가 지속되는 개인정보파일"
"10년","1. 관계 법령에 따라 5년 이상 10년 미만의 기간 동안 민. 형사상 또는 행정상의 책임 또는 시효가 지속되거나, 증명자료로서의 가치가 지속되는 개인정보파일"
"5년","1. 관계 법령에 따라 3년 이상 5년 미만의 기간 동안 민. 형사상 또는 행정상의 책임 또는 시효가 지속되거나, 증명자료로서의 가치가 지속되는 개인정보파일"
"3년","1. 행정업무의 참고 또는 사실 증명을 위하여 1년 이상 3년 미만의 기간 동안 보존할 필요가 있는 개인정보파일 2. 관계 법령에 따라 1년 이상 3년 미만의 기간 동안 민. 형사상 또는 행정상의 책임 또는 시효가 지속되거나, 증명자료로서의 가치가 지속되는 개인정보파일 3. 각종 증명서 발급과 관련된 개인정보파일(단 다른 법령에서 증명서 발급 관련 보유기간이 별도로 규정된 경우 해당 법령에 따름)"
"1년","1. 상급기관(부서)의 요구에 따라 단순 보고를 위해 생성한 개인정보파일 "
;

"[별표 2] <개정 2025. 10. 14.>"
"개인정보 부적정열람 판정 기준표"

;[4]
"상정대상","부적정 유형"
"수집 목적외 부적정 열람","호기심에 의한 열람"
,"2. 제3자의 부탁에 의한 열람1)"
,"3. 사적인 목적에 의한 열람"
,"4. 열람사유와 접속기록이 불일치"
,"5. 내부 행정업무 처리에 의한 열람"
"수집 목적내 부적정 열람","6. 유사사례 참조2) ※ 내부직원 조회 행위는 엄격히 금지"
,"7. 과도한 개인정보 처리"
,"8. 사전 승인 없는 프로그램 테스트  ※ 긴급 시 사후 승인 대체"
,"9. 사전 승인 없는 교육용 열람"
,"10. 정보주체의 사전 동의 없이 열람"
"기타","11. 소명요청 불응 및 허위 소명"
,"12. 경미한 과실"
;

" 1) 요청자가 공단 직원인 경우 요청자도 위원회 상정"
" 2) 근거자료 확인하여 본인 업무와 명확히 관련된 사항만 예외적으로 제외"
" ※ 상기 부적정 유형에 명시되지 않은 경우에도 관련 법령, 규정에 따라 부적정으로 판정될 수 있음"
"[별지 제1호서식] <개정 2021. 9. 23.>"

;[5]
"개인정보취급자 보안서약서   본인은 근로복지공단에 근무하는 동안 다음 사항을 준수할 것을 서약합니다.  1. 본인은 업무상 취급하게 되는 개인정보를 서비스 제공 및 업무수행을 위한  목적 이외에는 사용하지 않을 것을 서약합니다. 2. 본인은 업무수행을 위해 부여된 ID 및 비밀번호가 중요한 보안사항임을 인식하여 오직 본인만이 사용할 것이며 타인에게 절대 누설하지 않겠습니다. 3. 본인은 담당 업무수행을 위해 부여된 권한만 사용하고, 권한을 초과하여 개인정보처리시스템에 접근하지 않을 것임을 서약합니다. 4. 본인은 관련 법령에서 규정하고 있는 개인정보보호 및 정보보안을 위한 책임과 의무를 자율적으로 준수하고 실천하기 위해 노력할 것을 서약합니다. 5. 본인은 사용 권한이 없거나 임의로 복제된 불법 소프트웨어를 사용하지 않을 것이며 무단으로 배포하지 않을 것을 서약합니다. 6. 본인은 관련 법령에서 규정한 정보주체의 권리요청 또는 불만처리에 대하여 즉각적인 처리를 위해 노력할 것을 서약합니다.   본인은 상기사항을 숙지하고 성실히 준수할 것이며, 본 서약을 위반하였을 경우 관련 법령 및 규정에 따라 민/형사상의 모든 책임을 질 것을 서약합니다.                                     20   년      월      일            서약자   소속         직급          성    명              (서명 또는 인)   "
;

"[별지 제2호서식] <개정 2023. 8. 3. 2025. 10. 14.>"
"개인정보 유출 등 신고서"

;[6]
"기관명","",,,,
"정보주체 통지 여부","□ 통지                  □ 미통지 ",,,,
"신고기준","□ 1천명 이상의 정보주체에 관한 개인정보가 유출등이 된 경우 □ 민감정보가 유출등이 된 경우 □ 고유식별정보가 유출등이 된 경우 □ 개인정보처리시스템 또는 개인정보취급자가 개인정보 처리에 이용하는 정보기기에 대한 외부로부터의 불법적인 접근에 의해 개인정보가 유출등이 된 경우 □ 기타(신고기준에 대한 구체적인 내용을 확인하지 못하여 우선 신고하는 경우 등) ",,,,
"유출 등이 된  개인정보의 항목  및 규모","",,,,
"유출 등이 된 시점과 그 경위","",,,,
"유출 등 피해 최소화 대책&#12539;조치 및 결과","",,,,
"정보주체가 할 수  있는 피해 최소화 방법 및 구제절차","",,,,
"정보주체에게 피해가 발생한 경우 신고등을 접수할 수 있는 담당부서 및 연락처","",,,,
"담당부서ㆍ담당자 및 연락처","구분","성명","부서","직위","연락처"
,"개인정보 보호책임자","","","",""
,"개인정보 담당자","","","",""
;

"[별지 제3호서식]<개정 2025. 10. 14.>"
"개인정보 (［ ］열람 ［ ］정정ㆍ삭제 ［ ］처리정지［ ］동의 철회 ) 요구서"

;[7]
"※ 아래 작성방법을 읽고 굵은 선 안쪽의 사항만 적어 주시기 바랍니다.",,,,,,,,,"(앞 쪽)"
"접수번호","","접수일",,"",,,,"처리기간  ","10일 이내"
"",,,,,,,,,
"정보주체","성  명",,,,,"전 화 번 호",,,
,"생년월일",,,,,,,,
,"주  소",,,,,,,,
"",,,,,,,,,
"대리인","성  명",,,,,"전 화 번 호",,,
,"생년월일",,,,,"정보주체와의 관계",,,
,"주  소",,,,,,,,
"",,,,,,,,,
"요구내용","［ ］열람",,"［  ］개인정보의 항목 및 내용 ［  ］개인정보 수집ㆍ이용의 목적 ［  ］개인정보 보유 및 이용 기간 ［  ］개인정보의 제3자 제공 현황 ［  ］개인정보 처리에 동의한 사실 및 내용",,,,,,
,"［  ］정정ㆍ삭제",,"※ 정정ㆍ삭제하려는 개인정보의 항목과 그 사유를 적습니다.",,,,,,
,"［  ］처리정지",,"※ 개인정보의 처리정지를 원하는 대상ㆍ내용 및 그 사유를 적습니다.",,,,,,
,"［  ］동의철회",,"※ 개인정보의 처리에 동의를 철회하는 대상ㆍ내용 및 그 사유를 적습니다.",,,,,,
"  「개인정보 보호법 」 제35조제1항ㆍ제2항, 제36조제1항 또는 제37조제1항과 같은 법 시행령 제41조제1항, 제43조제1항 또는 제44조제1항에 따라 위와 같이 요구합니다. ",,,,,,,,,
"년     월     일",,,,,,,,,
"요구인               ",,,,," (서명 또는 인)",,,,
"근로복지공단 ○○○○",,,,,,," 귀하",,
"",,,,,,,,,
"작 성 방 법",,,,,,,,,
" 1. ‘대리인’란은 대리인이 요구인일 때에만 적습니다.  2. 개인정보의 열람을 요구하려는 경우에는 ‘열람’ 란에 ［ √ ］표시를 하고 열람하려는 사항을 선택하여 ［ √ ］ 표시를 합니다. 표시를 하지 않은 경우에는 해당 항목의 열람을 요구하지 않은 것으로 처리됩니다.  3. 개인정보의 정정ㆍ삭제를 요구하려는 경우에는 ‘정정ㆍ삭제’ 란에 ［ √ ］ 표시를 하고 정정하거나 삭제하려는 개인정보의 항목과 그 사유를 적습니다.  4. 개인정보의 처리정지를 요구하려는 경우에는 ‘처리정지’ 란에 ［ √ ］ 표시를 하고 처리정지 요구의 대상ㆍ내용 및 그 사유를 적습니다.  5. 개인정보의 동의 철회를 요구하려는 경우에는 ‘동의 철회’란에 ［ √ ］ 표시를 하고 동의 철회 요구의 대상ㆍ내용 및 그 사유를 적습니다. ",,,,,,,,,
;




;[8]
"",,,,,,,,,
"(뒤 쪽)",,,,,,,,,
"                    ",,,,,,,,,
"처리절차",,,,,,,,,
"",,,,,,"",,,
"  이 요구서는 아래와 같이 처리됩니다.",,,,,,,,,
"요 구 인",,,,"근 로 복 지 공 단",,,,,
,,,,"개 인 정 보 처 리 자",,,,,
"","","",,"","",,"",,""
,"요 구 서 작 성","",,"","▶",,"접 수",,
,,"",,"",,,,,
,"",,,"",,,"","",
,,,,,,,"▼",,
,,,,,,,,,""
,,,,"",,,,,
,,,,"",,,"결 정 (열람, 정정ㆍ삭제, 처리정지, 동의철회)",,""
,,,,,,,"","",
,,,,,,,"▼",,
,"통 지","◀","","","",,"통지서 작성",,
,,,"","","",,,,
,"","",,"","",,"",,
;

"(210mm×297mm, 백상지 80g/㎡)"
"[별지 제4호서식]<개정 2025. 10. 14.> "
"개인정보 (［ ］열람 ［ ］일부열람 ［ ］열람연기 ［ ］열람거절 ) 통지서"

;[9]
"수신자                 (우편번호:            , 주소:                                                 )",,,,,,,,,,,
"",,,,,,,,,,,
"요구 내용","",,,,,,,,,,
"",,,,,,,,,,,
"열람 일시","",,,"열람 장소",,"",,,,,
"통지 내용","［  ］열람  ［  ］일부열람  ［  ］열람연기  ［  ］열람거절",,,,,,,,,,
"열람 형태 및 방법","열람 형태","[ ]열람ㆍ시청","[ ]사본ㆍ출력물",,,,"[ ]전자파일",,"[ ]복제물ㆍ인화물",,"[  ]기타"
,"열람 방법","[  ]직접방문","[  ]우편",,,,"[  ]팩스",,"[  ]전자우편",,"[  ]기타"
"납부 금액","①수수료 원",,,,"②우송료 원",,,,"계(①+②) 원",,
,"수수료 산정 명세 ",,,,,,,,,,
"",,,,,,,,,,,
"사 유","",,,,,,,,,,
"이의제기방법","개인정보 열람통지에 대한 이의가 있을 경우에는 결정이 있음을 안 날로부터 90일 이내에 공단에 이의신청을 제기할 수 있습니다.",,,,,,,,,,
"   「개인정보 보호법」 제35조제3항ㆍ제4항 또는 제5항과 같은 법 시행령 제41조제4항 또는 제42조제2항에 따라 귀하의 개인정보 열람 요구에 대하여 위와 같이 통지합니다.",,,,,,,,,,,
"",,,,,,,,,,"장년      월      일  ",
"발 신 명 의  ",,,,,,,"","",,,
,,,,,,,"직인",,,,
,,,,,,,"",,,,
"",,,,,,,,,,,
"유의사항",,,,,,,,,,,
"개인정보 열람 장소에 오실 때에는 이 통지서를 지참하셔야 하며, 요구인 본인 또는 그 정당한 대리인임을 확인하기 위하여 다음의 구분에 따른 증명서를 지참하셔야 합니다.   가. 요구인 본인에게 공개할 때 : 요구인의 신원을 확인할 수 있는 신분증명서(주민등록증 등)   나. 요구인의 대리인에게 공개할 때 : 대리인임을 증명할 수 있는 위임장과 대리인의 신원을 확인할 수 있는 신분증명서(주민등록증 등) 2. 수수료 또는 우송료는 수입인지 또는 기타의 정한 방법으로 낼 수 있습니다. 3. 열람제한, 열람연기 또는 열람거절의 통지를 받은 경우에는 이의제기 방법란에 적은 방법으로 이의제기를 할 수 있습니다.",,,,,,,,,,,
;

"(210mm×297mm, 백상지 80g/㎡)"
"[별지 제5호서식]<개정 2025. 10. 14.> "
"개인정보 (［ ］정정ㆍ삭제, ［ ］처리정지［ ］동의 철회 ) "
"요구에 대한 결과 통지서"

;[10]
"수신자                 (우편번호            , 주소:                                                )",,,,
"",,,,
"요구 내용","",,,
"",,,,
"□ 정정ㆍ삭제 □ 처리정지 □ 동의철회    조치 내용"," ",,,
"",,,,
"□ 정정ㆍ삭제 □ 처리정지 □ 동의철회     결정 사유","",,,
"이의제기방법","개인정보 정정&#12539;삭제, 처리정지, 동의 철회에 대한 이의가 있을 경우에는 결정이 있음을 안 날로부터 90일 이내에 공단에 이의신청을 제기할 수 있습니다. ",,,
"",,,,
"  「개인정보 보호법」 제36조제6항 및 같은 법 시행령 제43조제3항 또는 같은 법 제37조제6항 및 같은 법 시행령 제44조제2항에 따라 귀하의 요구에 대한 결과를 위와 같이 통지합니다.",,,,
"",,,,"장년      월      일  "
"발 신 명 의",,"","",
,,"직인",,
,,"",,
"",,,,
;

"(210mm×297mm, 백상지 80g/㎡)"
"[별지 제6호서식] <개정 2025. 10. 14.> "
"위     임     장"


;[11]
"위임받는 자 "," 성명 ",,," 전화번호 "
," 생년월일 ",,," 정보주체와의 관계 "
," 주소 ",,,
"위임자"," 성명 ",,," 전화번호 "
," 생년월일 ",,,
," 주소 ",,,
"「개인정보 보호법」 제38조제1항에 따라 위와 같이 개인정보 ([ ] 열람, [ ] 정정·삭제, [ ] 처리정지, [ ] 동의 철회)의 요구를 위의 자에게 위임합니다.",,,,
"년      월      일    ",,,,
"위임자               ",,"  (서명 또는 인)",,
"근로복지공단  O O O O ",,," 귀하",
;

"(210mm×297mm, 백상지 80g/㎡)"
"[별지 제7호서식] <개정 2023. 8. 3.>"
"개인정보파일 (［  ］등록 ［  ］변경등록) 신청서"

;[12]
" ※‘변경정보 및 변경사유’란은 변경등록 시에만 작성합니다.",,,,""
"",,,,
"등록항목","등록정보",,"변경정보 및 변경사유",
" 개인정보파일 명칭","",,"",
" DB 테이블명  (정보주체 수 산정과 관련된 테이블)","",,"",
" 부서명  (개인정보파일 운용 및 열람등요구 처리 부서)","",,"",
" 담당자","",,"",
" 개인정보파일의 운영 근거","",,"",
" 개인정보파일의 운영 목적","",,"",
" 개인정보파일에 기록되는  개인정보의 항목","(필수) ",,"",
,"(선택) ",,"",
" 개인정보파일로 보유하고 있는 개인정보의 정보주체 수","",,"",
" 개인정보의 처리방법"," □ 개인정보처리시스템   - 시스템명:   □ 업무용 PC  □ 종이문서  □기타(                          )",,"",
" 개인정보의 보유기간","",,"",
,"(보유기간 산정 근거) ",,"",
" 개인정보를 통상적 또는 반복적으로 제공하는 경우 그 제공받는 자"," ",,"",
" 개인정보파일에서 열람을 제한  하거나 거절할 수 있는   개인정보의 범위 및 그 사유","",,"",
"",,,,
"        「개인정보 보호법」 제32조제1항과 같은 법 시행령 제34조제1항에 따라 위와 같이     개인정보파일 (［  ］등록  ［  ］변경등록)을 신청합니다.",,,,
"년     월     일",,,,
"신청부서               ",," (서명 또는 인)",,
;



"[별지 제8호서식]"
"개인정보파일 파기 요청서"

;[13]
"작성일","","작성자","",,
"파기 대상 개인정보파일","",,,,
"생성일자","","개인정보취급자",,,""
"주요 대상업무","","현재 보관건수",,,""
"파기 사유","",,,,
"파기 일정","",,,,
"특기사항","",,,,
"파기 승인일","","승인자 (개인정보분야별책임자)",,"",
"파기 장소","",,,,
"파기 방법","",,,,
"파기 수행자","","입회자","",,
"폐기 확인 방법","",,,,
"백업 조치 유무","",,,,
"매체 폐기 여부","",,,,
;

"[별지 제9호서식]"
"개인정보파일 파기 관리대장 "
;[14]
"번호","개인정보 파일명","자료의 종류","생성일","폐기일","폐기사유","처리담당자","처리부서장"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
;

"[별지 제10호서식]"
"심 의 요 청 서"

;[15]
" 심의요청기관(부서)",""
" 구분","[  ] 이용,  [  ] 제공"
" 이용·제공받는 기관",""
" 이용·제공 개인정보 항목",""
" 이용·제공형태 및 주기",""
" 이용·제공목적",""
" 이용·제공근거",""
" 심의신청의 요지","※ 주요 내용만 기재하고 세부 내용은 첨부로 제출"
" 첨부자료","※ 사실관계 및 관련근거, 이용·제공의 필요성, 대립되는 의견 및 그 이유, 심의요청기관(부서)의 의견, 제공받는 기관의 의견 등 관련자료 일체"
"",
"「개인정보 보호규정」제45조 제1항에 따라 위 사항에 대하여 개인정보 이용·제공에 대한 심의를 신청합니다.                                                          년    월    일",
;

"(210mm×297mm, 백상지 80g/㎡)"

"[별지 제11호서식] <신설 2025. 10. 14.>"


;[16]
"개인정보 (［ ］일부열람［ ］열람연기 ［ ］열람거절     ［ ］정정&#8228;삭제［ ］처리정지［ ］동의 철회 ) 이의신청서",,,,,,,,,,,,
"",,,,,,,,,,,,
"접수번호",,,,,"접수일",,,,,"처리기간: 10일 이내",,
"",,,,,,,,,,,,
"이의신청인","성  명",,,,,,,,"전 화 번 호",,,
,"생년월일",,,,,,,,,,,
,"주  소",,,,,,,,,,,
"",,,,,,,,,,,,
"개인정보 열람 등 요구 내용 ※ [  ]에는 해당되는 곳에 √표를 합니다.","개인정보([  ]일부열람  [  ]열람연기  [  ]열람거절  [  ]정정&#8228;삭제 거절  [  ]처리정지 거절  [  ]동의 철회 거절)  통지서를      년     월    일에 받음.",,,,,,,,,,,
,"",,,,,,,,,,,
"",,,,,,,,,,,,
"이의신청의  취지 및 이유","    ",,,,,,,,,,,
" 「개인정보 보호법」 제38조제5항에 따라 위와 같이 이의신청서를 제출합니다.",,,,,,,,,,,,
"년     월     일",,,,,,,,,,,,
"              ",,,,,,,"이의신청인                  (서명 또는 인)",,,,,
"근로복지공단 ○○○○",,,,,,"귀하",,,,,,
"",,,,,,,,,,,,
"처 리 절 차",,,,,,,,,,,,
" ",,,,,,,,,,,,
"신청서 작성",,,"&#61672;","접 수",,,"&#61672;","검 토",,,"&#61672;","결과 통보"
"",,,,,,,,,,,,
"   (신청인)",,"          (법무지원부)       (해당 개인정보파일 담당부서)",,,,,,,,,,
;
