"인 사 규 정"
"제정 1995.  5.  1. 규정 제  3호"
"개정 1998. 12. 28. 규정 제119호"
"개정 1999.  5. 24. 규정 제131호"
"제48조(당연퇴직) 직원이 다음 각 호의 어느 하나에 해당할 때에는 당연히 퇴직된다. <개정 2003. 12. 20., 2005. 12. 19., 2010. 4. 27., 2014. 3. 27., 2016. 4. 5., 2020. 7. 2., 2020. 10. 12., 2025. 10. 16.> "
"   1. 사망하였을 때"
"   2. 제14조제2호부터 제11호까지 중 어느 하나에 해당하는 경우. 다만, 제14조제2호는 파산선고를 받은 사람으로서「채무자 회생 및 파산에 관한 법률」에 따라 신청기한 내에 면책신청을 하지 아니하였거나 면책불허가 결정 또는 면책 취소가 확정된 경우만 해당하고, 제14조제5호는「형법」제129조부터 제132조까지,「성폭력범죄의 처벌 등에 관한 특례법」제2조,「아동·청소년의 성보호에 관한 법률」제2조제2호 및 직무와 관련하여「형법」제355조 또는 제356조에 규정된 죄를 범한 사람으로서 금고 이상의 형의 선고유예를 받은 경우만 해당한다. "
"   3. 제44조에 따른 정년에 달한 때"
"   4. 제45조제1항에 따른 본부장, 병원장, 수석연구위원, 의사, 변호사 및 개방형직위에 임용된 자로서 연임되지 아니한 때"
"제49조(처분사유설명서의 교부) 직원에 대하여 징계&#8228;휴직&#8228;직위해제 또는 직권면직처분을 행할 때에 그 처분권자는 별지 제4호서식의 처분사유설명서를 내주어야 한다. 다만, 본인의 원에 의한 경우에는 그렇지 않다."
"제50조(고충처리) ① 직원은 누구나 인사&#8228;조직&#8228;처우 등 각종 직무조건과 그 밖의 신상문제에 대하여 상담이나 고충의 심사를 청구할 수 있으며, 이를 이유로 불이익한 처분이나 대우를 받지 않는다."
"  ② 제1항에 따른 직원의 고충을 심사하기 위하여 공단본부에 중앙고충심사위원회를, 지역본부 및 병원에 지역고충심사위원회를 둔다. 다만, 인재개발원, 근로복지연구원, 재활공학연구소, 직업환경연구원, 고객센터는 중앙고충심사위원회에서, 특수형태근로종사자센터, 업무상질병판정위원회는 다음 각 호의 지역본부 고충심사위원회에서 관할한다. <개정 2010. 4. 27., 2011. 12. 12., 2012. 6. 1., 2016. 4. 5., 2018. 3. 6., 2019. 9. 6., 2023. 11. 6.>"
"   1. 특수형태근로종사자센터, 업무상질병판정위원회: 해당지역 지역본부 <개정 2023. 11. 6.>"
"   2. 삭제 <2011. 12. 12.>"
"   3. 삭제 <2018. 3. 6.>"
"   4. 삭제 <2012. 6. 1.>"
"   5. 삭제 <2012. 6. 1.>"
"  ③ 이사장은 제1항에 따라 직원이 상담이나 고충의 심사를 청구한 경우 이를 고충심사위원회 회의에 올려 심사하게 하거나 소속직원으로 하여금 상담하게 하고, 그 결과에 따라 고충의 해소 등 적절한 처리를 위하여 노력하여야 한다.<개정 2010. 4. 27.>"
"  ④ 고충심사위원회의 구성&#8228;권한&#8228;심사절차 그 밖에 필요한 사항은 세칙으로 정한다. "
"제6장 징계"
"제51조(징계사유) 직원이 다음 각 호의 어느 하나에 해당하는 때에는 인사위원회의 의결을 거쳐 징계처분을 행할 수 있다. <개정 2020. 7. 2.>"
"   1. 공단의 모든 규정을 위반한 때"
"   2. 직무상 의무 또는 명령을 정당한 이유 없이 이행하지 아니하거나 직무를 게을리 하였을 때"
"   3. 고의 또는 중과실로 공단에 손해를 끼쳤을 때"
"   4. 직무의 내외를 불문하고 공단의 명예와 위신을 손상하는 행위를 하였을 때"
"   5. 폭행 또는 협박으로써 업무를 방해 또는 질서를 문란케 하거나 부정행위를 하였을 때"
"   6. 정당한 사유 없이 7일 이상 직장을 이탈하였을 때"
"   7. &#65378;임직원행동강령&#65379; 제21조의2 각 호에 해당하는 행위를 한 경우 "
"   8. 부작위 또는 직무태만으로 고객의 권익을 침해하거나 기관의 재정손실을 초래한 경우 "
"제51조2(징계부가금)  ① 제8조에 따른 인사위원회 회의소집요구권자는 직원의 징계사유가 금품 및 향응수수, 공금의 횡령·유용에 해당하는 경우에는 해당 징계 외에 금품 및 향응 수수액, 공금의 횡령액·유용액의 5배 내의 징계부가금 부과 의결을 인사위원회에 요구하여야 한다."
"  ② 징계부가금 부과처분 절차, 납부 등에 관한 사항은 이사장이 따로 정한다."
"[본조신설 2023. 11. 6.]"
"제52조(징계의 종류 및 효력) 중징계는 파면&#8228;해임&#8228;강등&#8228;정직으로, 경징계는 감봉&#8228;견책으로 구분하며 그 효력은 다음 각 호와 같다. <개정 2024. 7. 15.> "
"   1. “파면”과 “해임”시는 직원의 신분을 즉시 해제한다."
"   1의2. “강등”은 현 직급에서 1직급 아래로 직급을 내리고, 강등 처분대상의 범위에 관한 사항은 세칙으로 정한다. 이 경우 직원의 신분은 보유하나 3개월간 직무에 종사하지 못하며 그 기간 종료 후 당연히 복직된다."
"   2. “정직”은 1개월 이상 3개월 이하의 기간으로 하고 정직처분을 받은 자는 그 기간중 직원의 신분은 보유하나 직무에 종사하지 못하며, 그 기간 종료 후 당연히 복직된다."
"   3. “감봉”은 1개월 이상 3개월 이하의 기간으로 한다."
"   4. “견책”은 전과에 대하여 서면으로 훈계하여 뉘우치게 한다."
"제53조(재심청구) ① 징계처분을 받은 직원이 그 처분에 불복이 있을 때에는 그 처분사유설명서를 받은 날부터, 징계처분요구권자가 지역본부장이나 병원장의 징계처분이 부당하다고 인정할 경우에는 그 징계처분결과를 안 날로부터 각각 20일 이내에 1회에 한정하여 이사장에게 재심을 청구할 수 있다. 다만, 재심의 청구가 있는 경우에도 원처분의 효력은 정지되지 않는다. <개정 2005. 12. 19., 2010. 4. 27.>"
"  ② 이사장은 제1항에 따른 재심청구가 있는 때에는 이를 중앙인사위원회 회의에 올려야 한다."
"  ③ 징계처분을 받은 직원이 제기한 재심의 처분은 원처분 보다 중하게 할 수 없으며, 징계처분요구권자가 제기한 재심의 처분은 중앙인사위원회에서 결정한다. <개정 2005. 12. 19.>"
"  ④ 재심에 의한 처분의 효력은 원처분일에 소급한다."
"제54조(징계사유의 시효) ① 징계의결의 요구는 징계사유가 발생한 날로부터 3년(금품 및 향응 수수, 공금의 횡령&#8228;유용, 채용비리의 경우에는 5년, 성폭력, 성희롱 등 성 관련 비위의 경우에는 10년)이 지난 때에는 이를 행하지 못한다. <개정 2018. 3. 6., 2018. 12. 27., 2023. 11. 6.>"
"  ② 제1항의 규정에도 불구하고 제54조의2제1항 및 제2항의 규정에 따라 징계 절차를 진행하지 못하여 제1항의 기간이 지나거나 그 남은 기간이 1개월 미만인 경우에는 제1항의 징계시효는 감사원&#8231;중앙행정기관의 조사나 검찰&#8228;경찰, 그 밖의 수사기관의 수사의 종료 통보를 받은 날부터 1개월이 지난날에 끝나는 것으로 본다. <개정 2016. 12. 9., 2018. 5. 11.>"
"  ③ 노동위원회 또는 법원에서 징계처분의 무효 또는 취소의 결정이나 판결을 한 경우에는 제1항의 기간이 지나거나 그 남은 기간이 3개월 미만인 경우에도 그 결정 또는 판결이 확정된 날부터 3개월이 지난 날에 제1항의 기간이 끝나는 것으로 본다. <신설 2010. 12. 10.>"
"제54조의2(감사원 조사와의 관계 등) ① 감사원&#8231;중앙행정기관에서 조사 중인 사건에 대하여는 조사개시 통보를 받은 날부터 징계 의결의 요구나 그 밖의 징계 절차를 진행하지 못한다."
" ② 검찰ㆍ경찰, 그 밖의 수사기관에서 수사 중인 사건에 대하여는 수사개시 통보를 받은 날부터 징계 의결의 요구나 그 밖의 징계 절차를 진행하지 아니할 수 있다."
"[본조신설 2016. 12. 9.]"
"제55조(징계 등 처분기록의 말소) ① 징계처분을 받은 직원이 다음 각 호의 어느 하나에 해당하는 때에는 해당 직원의 인사기록 중 징계처분의 기록을 말소하여야 한다. <개정 2007. 5. 3., 2024. 7. 15.>"
"   1. 징계처분의 집행이 종료된 날로부터 다음 기간이 지난 때. 다만, 징계처분을 받고 그 집행이 종료된 날로부터 다음의 기간이 지나기 전에 다른 징계처분을 받은 때에는 각각의 징계처분에 대한 해당기간을 합산한 기간이 지나야 한다."
"     가. 강등: 9년"
"     나. 정직: 7년"
"     다. 감봉: 5년"
"     라. 견책: 3년"
"   2. 제53조에 따른 재심결과 또는 법원에서 징계처분의 무효 또는 취소의 결정이나 판결이 확정된 때"
"   3. 징계처분에 대한 일반사면이 있은 때"
"  ② 직위해제처분을 받은 직원이 다음 각 호의 어느 하나에 해당하는 때에는 해당 직원의 인사기록 중 직위해제처분의 기록을 말소하여야 한다. <개정 2007. 5. 3.>"
"   1. 직위해제처분의 종료일로부터 2년이 지난 때. 다만, 직위해제처분을 받고 그 집행이 종료된 날로부터 2년이 지나기 전에 다른 직위해제처분을 받은 때에는 각 직위해제처분마다 2년을 가산한 기간이 지나야 한다."
"   2. 제6조제1항에 따른 인사위원회에서 직위해제처분이 취소되거나 법원에서 직위해제처분의 무효 또는 취소의 결정이나 판결이 확정된 때"
"  ③ 견책에 해당하는 비위를 감경하여 불문경고 조치를 받은 직원이 불문경고 조치일로부터 1년이 지난 때에는 그 기록을 말소하여야 한다. <개정 2007. 5. 3.>"
"제55조의2(징계 등 처분기록의 공개) 이사장은 직원 임용에 있어 인사청탁을 배제함으로써 깨끗하고 공정한 인사풍토를 조성하기 위하여 인사청탁자와 피청탁자의 신상과 청탁내용, 인사반영 결과 등을 내부 전산망을 통하여 공개할 수 있다."
"[본조신설 2010. 12. 10.]"
"제56조(징계 절차 등) 그 밖에 징계관련 사항은 세칙으로 정한다. "
"제57조(손해배상과 징계처분과의 관계) 징계를 받은 자가 공단에 끼친 손해에 대하여는 징계처분으로 그 배상책임이 면제되지 않는다."

"제7장 보칙"
"제58조(인사기록) ① 이사장은 직원의 공정한 인사관리를 위한 기본자료로서 직원에 대한 인적사항&#8228;학력&#8228;경력&#8228;임용사항&#8228;교육훈련&#8228;상벌 및 호봉 등을 기재한 인사기록을 작성&#8228;유지&#8228;보관하여야 한다. <개정 2007. 5. 3.>"
"  ② 제1항에 따른 인사기록은 전자인사관리시스템에 의한다. <개정 2007. 5. 3.>"
"  ③ 인사기록의 작성 및 보관책임자는 본부 및 소속기관 인사담당부서장이 되며 그 밖에 인사행정관리를 위하여 필요한 사항은 세칙으로 정한다. <개정 2007. 5. 3.>"


"부칙"
"① (시행일)  이 규정은 1995년 5월 1일부터 시행한다."
"② (경과조치)  이 규정 시행당시의 근로복지공사 인사규정에 의하여 조건부 임용 중에 있는 직원은 이 규정에 의하여 시보임용된 것으로 본다."

" 부칙 ＜개정 1998. 12. 28.＞"
"① (시행일) 이 규정은 1998년 12월 28일부터 시행한다."
"② (정년에 관한 경과조치) 이 규정 시행으로 1998년 12월 31일에 정년퇴직 되는 자에 대하여 적용할 정년퇴직일을 다음과 같이 한다."

;[1]
"대  상  자",,"적용 정년퇴직일"
"직 급","규정 개정전 정년퇴직일",
"지역본부장 1  급","1998년 12월 31일 1999년  6월 30일, 12월 31일","1998년 12월 31일 "
"2급 이하","1998년 12월 31일 1999년  6월 30일, 12월 31일","1998년 12월 31일 "
,"2000년  6월 30일","1999년  3월 31일"
,"2000년 12월 31일","1999년  6월 30일"
;

"  ③ (조기퇴직수당 지급에 관한 경과조치) 제2항의 규정에 의하여 1999년 6월 30일까지 당연퇴직하는 직원에 대하여는 규정 제42조의 2의 규정에 의한 조기퇴직수당을 지급할 수 있다."

"부칙 ＜개정 1999. 5. 24.＞"
"  ① (시행일) 이 규정은 1999년  6월 1일부터 시행한다."
"  ② (경과조치) 이 규정 시행일 이전에 임용한 직원의 임용은 이 규정에 의하여 임용된 것으로 본다."

" 부칙 ＜개정 2000. 12. 30.＞"
"  ① (시행일) 이 규정은 2000년 12월 30일부터 시행한다."
"  ② (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다. "

"부칙 ＜개정 2002. 2. 2.＞"
"제1조 (시행일) 이 규정은 2002년 2월 6일부터 시행한다."
"제2조 (경과조치) ① 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다. "
"   ② 이 규정 시행당시 종전의 규정에 의하여 별도정원으로 인정한 경우에는 제30조의 개정규정에도 불구하고 계속 별도정원으로 인정한다. "

"부칙 ＜개정 2002. 6. 27.＞"
"제1조 (시행일) 이 규정은 2002년 6월 27일부터 시행한다."
"제2조 (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다. "

"부칙 ＜개정 2003. 2. 21.＞"
"  이 규정은 2003년 2월  21일부터 시행한다."

"  부칙 ＜개정 2003. 12. 20.>"
"제1조 (시행일) 이 규정은 2004년 1월 2일부터 시행한다. 다만, 제6조제2항&#8228;제3항과 제26조제1항의 내용 중 4급 이하 직원의 승진(6급 직원의 근속승진 제외)&#8228;근무성적평정 조정과 관련하여 지역본부에 위임하는 사항은 2004년 6월 근무성적평정시부터 시행한다."
"제2조 (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다. "

" 부칙 ＜개정 2004. 6. 30.>"
"제1조 (시행일) 이 규정은 2004년 6월 30일부터 시행한다. "
"제2조 (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다. "

"부칙 ＜개정 2004. 7. 7.>"
"제1조 (시행일) 이 규정은 2004년 7월 7일부터 시행한다. "
"제2조 (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다. "

" 부칙 ＜개정 2005. 1. 10.>"
"제1조 (시행일) 이 규정은 2005년 1월 10일부터 시행한다. "
"제2조 (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다. 다만, 제21조 제3항의 규정에도 불구하고 2005년도 정기전보는 2월에 실시하며, 제54조 징계사유의 시효 중 “금품 및 향응수수, 공금의 횡령&#8228;유용”의 시효는 이 규정 시행일 이후의 행위에 한하여 적용한다."

"부칙 ＜개정 2005. 4. 13.>"
"제1조 (시행일) 이 규정은 2005년 4월 13일부터 시행한다. "
"제2조 (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다."

" 부칙 ＜개정 2005. 7. 27.>"
"제1조 (시행일) 이 규정은 2005년 7월 27일부터 시행한다. "
"제2조 (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다. 다만, 제27조제1항제6호에 정한 6급 직원의 승진소요 최저년수는 2005. 9. 30.부터 적용한다."

"부칙 <개정2005. 12. 19.>"
"제1조 (시행일) 이 규정은 2005년 12월 30일부터 시행한다."
"제2조 (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다."

"부칙 <개정 2006. 2. 8.>"
"제1조 (시행일) 이 규정은 2006년 2월 8일부터 시행한다."
"제2조 (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다."

"부칙 <개정 2006. 4. 25.>"
"(시행일) 이 규정은 2006년 4월 25일부터 시행한다."

"  부칙 <개정 2006. 12. 28.>"
"제1조 (시행일) 이 규정은 2006년 12월 28일부터 시행한다."

"부칙 <개정 2007. 5. 3.>"
"제1조 (시행일) 이 규정은 2007년  5월 3일부터 시행한다"
"제2조 (경과조치) ① 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다."
"  ② 이 규정 시행당시 전자인사관리시스템에 의하여 작성&#8228;유지&#8228;보관되고 있는 인사기록은 이 규정에 의한 것으로 본다."

" 부칙 <개정 2007. 11. 13.>"
"① (시행일) 이 규정은 2007년 11월 13일부터 시행한다"
"② (경과조치) 이 규정 시행일 이전에 임용된 직원은 이 규정에 의하여 임용된 것으로 본다."

" 부칙〈개정 2008. 6. 19.〉"
"(시행일) 이 규정은 2008년 7월 1일부터 시행한다. 다만, 제16조제2항의 2008년 승진시험 실시시기는 경영환경을 고려하여 이사장이 별도로 정할 수 있다."

" 부칙〈개정 2009. 6. 29.〉"
" (시행일) 이 규정은 2009년 6월 29일부터 시행한다."

"부칙<개정 2009. 12. 9.>"
" ① (시행일) 이 규정은 2009년 12월 9일부터 시행한다."
" ② (승진임용의 제한에 관한 경과조치) 이 규정 시행 전에 징계사유가 발생한 자에 대하여는 제28조제1항의 개정규정에도 불구하고 종전의 규정에 따른다."
" ③ (직권면직에 관한 적용례) 제43조제1항제8호는 이 규정 시행 후 최초로 사유가 발생하는 때부터 적용한다."

"부칙<개정 2010. 4. 27.>"
"제1조(시행일) 이 규정은 2010년 4월 28일부터 시행한다."
"제2조(한국산재의료원에서 고용 승계된 직원에 관한 경과조치) ① 이 규정 시행 당시「산업재해보상보험법【법률 제9988호, 2010.1.27.】」부칙 제4조에 따라 한국산재의료원에서 고용승계 된 직원(이하 “산재의료원 직원”이라 한다)은 이 규정에 따라 채용된 것으로 보며, 소속기관장(병원장, 연구소장, 케어센터원장)의 임기는 종전 산재의료원에서 임명된 날부터 기산한다."
"  ② 산재의료원 직원은 제44조의 규정에도 불구하고 종전 산재의료원에서의 정년에 관한 규정을 적용한다."
"  ③ 제1항부터 제2항까지에서 규정한 사항 외에 산재의료원 통합과 관련하여 필요한 사항은 인사위원회 심의를 거쳐 이사장이 별도로 정한다."

"부칙<개정 2010. 6. 28.>"
"(시행일) 이 규정은 2010년 7월 5일부터 시행한다."

"부칙<개정 2010. 12. 10.>"
"제1조(시행일) 이 규정은 2011년 1월 1일부터 시행한다. 다만, 제21조제3항의 개정규정은 2011년 7월 1일부터 시행한다."
"제2조(승진임용의 제한에 관한 적용례) 제28조제1항제2호의 개정규정 및 같은항 제3호의 신설규정은 이 규정 시행 후 최초로 사유가 발생하는 때부터 적용한다. "
"제3조(육아휴직 신청요건 완화에 따른 적용례) 제38조제2항의 개정규정은 다음 각 호의 어느 하나에 해당하는 직원에게 적용한다."
"  1. 2008년 1월 1일 이후 출생한 자녀가 있는 경우"
"  2. 2008년 1월 1일 이후 입양한 자녀가 있는 경우"

"부칙<개정 2011. 12. 12.>"
"제1조(시행일) 이 규정은 2011년 12월 12일부터 시행한다. "

"부칙<개정 2012. 6. 1.>"
"제1조(시행일) 이 규정은 2012년 6월 1일부터 시행한다. "
"제2조(육아휴직자에 대한 적용례) 제38조제2항제2호의 개정규정은 2010년 1월 1일 이후 출생 또는 입양한 자녀부터 적용한다. "

"부칙<개정 2013. 7. 3.>"
"제1조(시행일) 이 규정은 2013년 7월 3일부터 시행한다. "

"부칙<개정 2013. 12. 31.>"
"제1조(시행일) 이 규정은 2013년 12월 31일부터 시행한다. "
"제2조(정년에 대한 적용례) 제44조(정년)제1항의 개정규정은 2014년 1월 1일부터 적용한다."

"부칙<개정 2014. 3. 27.>"
"제1조(시행일) 이 규정은 2014년 3월 27일부터 시행한다. "
"제2조(육아휴직 신청요건 완화에 관한 적용례) 제38조제2항제2호의 개정규정은 이 규정 시행 후 육아휴직을 신청한 직원부터 적용한다. 단, 제39조제5호의 규정에 따른 휴직기간은 기존 사용기간을 포함하여 산정한다."
"제3조(별정직(의사) 정년 및 임기제에 관한 경과조치) 이 규정 시행 전에 임용된 의사의 경우 제44조제1항, 제45조제1항 및 제48조제4호의 개정규정에도 불구하고 종전의 규정에 따른다. "
"부칙<개정 2014. 6. 20.>"
"(시행일) 이 규정은 2014년 6월 20일부터 시행한다. "

"부칙<개정 2014. 8. 5.>"
"(시행일) 이 규정은 2014년 8월 5일부터 시행한다. "

"부칙<개정 2015. 7. 17.>"
"제1조(시행일) 이 규정은 2015년 7월 17일부터 시행한다."
"제2조(승진임용의 제한에 관한 경과조치) 이 규정 시행 전의 징계사유 행위에 대하여는 제28조제1항제2호의 개정규정에도 불구하고 종전의 규정에 따른다. "

"부칙<개정 2015. 11. 6.>"
"제1조(시행일) 이 규정은 2016년 1월 1일부터 시행한다."
"제2조(부칙의 폐지) ① 규정 제547호(개정 2010. 4. 27.) 부칙 제2조제2항은 폐지한다."
"  ② 규정 제803호(개정 2014. 3. 27.) 부칙 제3조 중 제44조제1항의 정년에 관한 경과조치 부분은 폐지한다."

"부칙<개정 2016. 4. 5.>"
"(시행일) 이 규정은 2016년  4월  5일부터 시행한다."

"부칙<개정 2016. 12. 9.>"
"(시행일) 이 규정은 2016년 12월 9일부터 시행한다."

"부칙<개정 2017. 9. 5.>"
"(시행일) 이 규정은 2017년 9월 5일부터 시행한다."

"부칙<개정 2018. 3. 6.>"
"제1조(시행일) 이 규정은 2018년 3월 6일부터 시행한다."
"제2조(직제개편에 따른 적용례) 제5조, 제11조, 제50조의 규정은 2018. 1. 1.부터 적용한다."

"부칙<개정 2018. 5. 11.>"
"(시행일) 이 규정은 2018년 5월 11일부터 시행한다."

"부칙<개정 2018. 12. 27.>"
"제1조(시행일) 이 규정은 2018년 12월 27일부터 시행한다."
"제2조(징계사유의 시효에 관한 경과조치) 이 규정 시행 전에 징계사유가 발생한 자에 관하여는 제54조제1항의 개정규정에도 불구하고 종전의 규정에 따른다."

"부칙<개정 2019. 9. 6.>"
"제1조(시행일) 이 규정은 2019년 9월 6일부터 시행한다."
"【별표 1】삭제 <2010. 4. 28.>"

"부칙<개정 2020. 7. 2.>"
"제1조(시행일) 이 규정은 2020년 7월 2일부터 시행한다."
"제2조(결격사유에 관한 적용례) 제14조제6의2호 및 제6의3호의 개정규정 및 신설규정은 이 규정 시행 후 최초로 사유가 발생하는 때부터 적용한다."
"제3조(휴직자 복무관리에 관한 적용례) 제40조의2 개정규정은 이규정 시행 후 최초로 사유가 발생하는 때부터 적용한다."
"제4조(직권면직에 관한 적용례) 제43조제1항제9호의 개정규정은 이규정 시행 후 최초로 사유가 발생하는 때부터 적용한다."

"부칙<개정 2020. 10. 12.>"
"제1조(시행일) 이 규정은 2020년 10월 12일부터 시행한다."


"부칙<개정 2021. 3. 30.>"
"제1조(시행일) 이 규정은 2021년 3월 30일부터 시행한다."
"제2조(자기계발휴직에 관한 적용례) 제38조제2항제7호의 개정규정은 2020년 12월 18일 당시 재직기간이 10년 이상인 경우부터 적용한다. "

"부칙<개정 2023. 8. 31.>"
"이 규정은 2023년 8월 31일부터 시행한다."

"부칙<개정 2023. 11. 6.>"
"이 규정은 2023년 11월 6일부터 시행한다."

"부칙<개정 2024. 7. 15.>"
"제1조(시행일) 이 규정은 2024년 7월 15일부터 시행한다."
"제2조(강등에 관한 적용례) 제3조, 제19조, 제22조, 제27조, 제28조, 제29조의2, 제52조, 제55조의 강등에 관한 개정규정은 이 규정 시행 이후에 징계 의결 요구된 자부터 적용한다."

"부칙<개정 2024. 12. 30.>"
"(시행일) 이 규정은 2024년 12월 30일부터 시행한다."

"부칙<개정 2025. 2. 21.>"
"이 규정은 2025년 2월 21일부터 시행한다."

"부칙<개정 2025. 10. 16.>"
"이 규정은 2025년 10월 16일부터 시행한다."
"【별표 2】 <개정 2025. 2. 21.>"

"채 용 자 격 기 준"
"ㅇ 별정직"

;[2]
" 직 급 별",," 채    용    자    격    기    준",
"본부장",,"1. 공무원 3급직에 재직한 자 또는 4급직에 5년 이상 재직한 자 2. 공공기관에서 집행간부(이사 또는 본부장 상당직급)로 재직한 자 3. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자",
"병원장",," 1. 전문의 자격을 취득하고 의료기관장으로서의 자질이 있다고 인정되는 자  2. 병원경영 관련 연구기관 또는 병원조직과 유사한 업종 근무경력자 등 병원경영에 탁월한 능력이 있다고 인정되는 자   3. 기타 이와 동등 이상의 자격이 있다고 이사장이 인정한 자",
"삭제 <2014. 3. 27.>",,"삭제 <2014. 3. 27.>",
"진료부원장 재활전문센터장 직업환경연구원장",," 당해 소속기관의 개설 진료과목에 해당하는 전문의 자격소지자로 아래 요건을 갖춘 자   - 종합병원급 근무경력 5년 이상 또는 개업경력 7년 이상",
"진 료 과 장",,"채용예정 진료과목 전문의 자격소지자 또는 전문의 시험에 합격하여 합격증을 교부받아 전문의 자격취득이 확정되어 있는 자. 다만, 치과의사는 면허 또는 전문의 소지자",
"진료과장이 아닌 의사",," 일반의","  의사면허를 취득한 자"
"전 공 의 사","레  지 던  트"," 인턴과정을 수료하고 레지던트 전형에 합격한 자",
,"인  턴"," 의사자격을 취득한 자로 인턴 전형에 합격한 자",
"변호사",," 변호사 자격증 소지자",
;


"ㅇ 별정직&#8228;행정직(일반)"

;[3]
"직 급 별","채   용   자   격   기   준"
"1  급","1. 공무원 4급직에 재직한 자 또는 5급직에 7년 이상 재직한 자 2. 공단 상당직급으로 공공기관에서 재직한 자 3. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"2  급","1. 공무원 5급직에 재직한 자 또는 6급직에 6년 이상 재직한 자 2. 공단 상당직급으로 공공기관에서 재직한 자 3. 전산분야 박사학위 취득 후 3년 이상 전산관련 연구, 교육훈련, 자격검정 또는 실무경력이 있는 자 4. 대학조교수 또는 전문대학 부교수급 이상으로 3년 이상 전산&#8228;기술분야에 재직한 자 5. 소정기술분야 석사학위 취득 후 7년 이상 또는 4년제 대학졸업후 12년 이상 동분야에 재직한 자 6. 국가기술자격법에 의한 소정기술분야 기사 자격 취득 후 동분야에서 10년이상 재직한 자 7. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"3  급","1. 공무원 6급직에 재직한 자 또는 7급직에 5년 이상 재직한자.  2. 공단 상당직급으로 공공기관에서 재직한 자 3. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"4  급","1. 공무원 7급직에 재직한 자 또는 8급직에 3년 이상 재직한 자 2. 공단 상당직급으로 공공기관에서 재직한 자 3. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"5  급","1. 공무원 8급직에 재직한 자 또는 9급직에 3년 이상 재직한 자 2. 공단 상당직급으로 공공기관에서 재직한 자 3. 삭제 <2004. 7. 7.> 4. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"6  급","1. 기능직 또는 고용직공무원으로 3년 이상 재직한 자 2. 공단 상당직급으로 공공기관에서 재직한 자 3. 삭제 <2004. 7. 7.> 4. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"7  급","최종학력이 고졸 또는 고졸예정자로서 공공기관 재직에 필요한 기초소양을 갖춘 것으로 이사장이 인정한 자"
;

"  ※ 삭제 <2004. 7. 7, 신설 2008. 6. 19. 삭제 2010. 4. 28> "




"ㅇ 행정직(전산)"

;[4]
" 직 급 별"," 채    용    자    격    기    준"
"삭제 <2006.2.8.> ","삭제 <2006. 2. 8.>"
"3  급","1. 전산직 공무원으로 6급직에 재직한 자 또는 7급직에 5년 이상 재직한 자 2. 공단 상당직급으로 공공기관의 전산분야에서 재직한 자 3. 전산분야 석사학위 취득후 3년 이상 전산관련 연구&#8228;교육훈련, 자격검정 또는 실무경력이 있는 자 4. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"4  급","1. 전산직 공무원으로 7급직에 재직한 자 또는 8급직에 3년 이상 재직한 자  2. 공단 상당직급으로 공공기관의 전산분야에서 재직한 자 3. 국가기술자격법에 의한 전산분야 기사 이상의 자격증 소지자로 관련분야 4년 이상 실무경력자 또는 산업기사 이상의 자격증 소지자로 관련분야 6년 이상 실무경력자 4. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"5  급","1. 전산직 공무원으로 8급직에 재직한 자 또는 9급직에 3년 이상 재직한 자 2. 공단 상당직급으로 공공기관의 전산분야에서 재직한 자 3. 국가기술자격법에 의한 전산분야 기사 이상의 자격증 소지자 또는 산업기사 이상의 자격증 소지자로 관련분야 2년 이상 실무경력자 4. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
"6  급","1. 국가기술자격법에 의한 전산분야 산업기사 이상의 자격증 소지자 2. 기타 이와 동등한 자격이 있다고 이사장이 인정한 자"
;

"ㅇ 행정직(재활) "

